Code,Category,ShortDescription,LongDescription,IsCommon,Severity,SearchTerms
I00,Cardiovascular,Febra reumatica fara afectare cardiaca,Febra reumatica fara mentionarea afectarii cardiace,0,Moderate,febra reumatica
I01.0,Cardiovascular,Pericardita reumatica acuta,Pericardita reumatica acuta,0,Moderate,pericardita reumatica
I05.0,Cardiovascular,Stenoza mitrala,Stenoza mitrala,0,Moderate,stenoza mitrala valva
I05.1,Cardiovascular,Insuficienta mitrala reumatica,Insuficienta mitrala reumatica,0,Moderate,insuficienta mitrala reumatica
I06.0,Cardiovascular,Stenoza aortica reumatica,Stenoza aortica reumatica,0,Moderate,stenoza aortica reumatica
I06.1,Cardiovascular,Insuficienta aortica reumatica,Insuficienta aortica reumatica,0,Moderate,insuficienta aortica reumatica
I10,Cardiovascular,Hipertensiune arteriala esentiala (primara),Hipertensiune esentiala (primara),1,Moderate,hta hipertensiune tensiune arteriala
I11.0,Cardiovascular,Cardiopatie hipertensiva cu insuficienta cardiaca,Cardiopatie hipertensiva cu insuficienta cardiaca (congestiva),1,Severe,hta insuficienta cardiaca
I11.9,Cardiovascular,Cardiopatie hipertensiva fara insuficienta cardiaca,Cardiopatie hipertensiva fara insuficienta cardiaca (congestiva),1,Moderate,hta cardiopatie
I12.0,Cardiovascular,Nefropatie hipertensiva cu insuficienta renala,Nefropatie hipertensiva cu insuficienta renala,0,Severe,hta nefropatie renala
I12.9,Cardiovascular,Nefropatie hipertensiva fara insuficienta renala,Nefropatie hipertensiva fara insuficienta renala,0,Moderate,hta nefropatie
I13.0,Cardiovascular,Cardiopatie si nefropatie hipertensiva cu IC,Cardiopatie si nefropatie hipertensiva cu insuficienta cardiaca,0,Severe,hta cardio renal
I13.1,Cardiovascular,Cardiopatie si nefropatie hipertensiva cu IR,Cardiopatie si nefropatie hipertensiva cu insuficienta renala,0,Severe,hta cardio renal
I15.0,Cardiovascular,Hipertensiune renovasculara,Hipertensiune renovasculara,0,Moderate,hta renovasculara renala
I15.9,Cardiovascular,Hipertensiune secundara nespecificata,Hipertensiune secundara nespecificata,0,Moderate,hta secundara
I20.0,Cardiovascular,Angina instabila,Angina instabila,1,Severe,angina instabila
I20.1,Cardiovascular,Angina pectorala cu spasm documentat,Angina pectorala cu spasm documentat,0,Moderate,angina spasm prinzmetal
I20.8,Cardiovascular,Alte forme de angina pectorala,Alte forme de angina pectorala,0,Moderate,angina
I20.9,Cardiovascular,Angina pectorala nespecificata,Angina pectorala nespecificata,1,Moderate,angina
I21.0,Cardiovascular,Infarct miocardic acut anterior transmural,Infarct miocardic acut transmural al peretelui anterior,1,Critical,stemi anterior infarct
I21.1,Cardiovascular,Infarct miocardic acut inferior transmural,Infarct miocardic acut transmural al peretelui inferior,1,Critical,stemi inferior infarct
I21.2,Cardiovascular,Infarct miocardic acut transmural alte localizari,Infarct miocardic acut transmural cu alte localizari,0,Critical,stemi infarct
I21.3,Cardiovascular,Infarct miocardic acut transmural localizare neprecizata,Infarct miocardic acut transmural cu localizare neprecizata,1,Critical,stemi infarct
I21.4,Cardiovascular,Infarct miocardic acut subendocardic,Infarct miocardic acut subendocardic (NSTEMI),1,Critical,nstemi infarct
I21.9,Cardiovascular,Infarct miocardic acut nespecificat,Infarct miocardic acut nespecificat,1,Critical,infarct ima
I22.0,Cardiovascular,Infarct miocardic recurent anterior,Infarct miocardic recurent al peretelui anterior,0,Critical,reinfarct anterior
I22.1,Cardiovascular,Infarct miocardic recurent inferior,Infarct miocardic recurent al peretelui inferior,0,Critical,reinfarct inferior
I22.9,Cardiovascular,Infarct miocardic recurent localizare neprecizata,Infarct miocardic recurent cu localizare neprecizata,0,Critical,reinfarct
I23.0,Cardiovascular,Hemopericardl postinfarct,Hemopericardl ca si complicatie curenta dupa infarct miocardic acut,0,Critical,hemopericardi infarct complicatie
I24.0,Cardiovascular,Tromboza coronariana fara infarct,Tromboza coronariana care nu rezulta in infarct miocardic,0,Severe,tromboza coronariana
I24.1,Cardiovascular,Sindrom Dressler,Sindrom Dressler,0,Moderate,dressler postinfarct
I24.9,Cardiovascular,Cardiopatie ischemica acuta nespecificata,Cardiopatie ischemica acuta nespecificata,1,Severe,ischemie acuta
I25.0,Cardiovascular,Boala aterosclerotica cardiovasculara,Boala aterosclerotica cardiovasculara astfel descrisa,1,Moderate,ateroscleroza cardiovascular
I25.1,Cardiovascular,Cardiopatie aterosclerotica,Cardiopatie aterosclerotica,1,Moderate,cardiopatie ateroscleroza coronariana
I25.2,Cardiovascular,Infarct miocardic vechi,Infarct miocardic vechi,1,Moderate,infarct vechi sechelar
I25.3,Cardiovascular,Anevrism cardiac,Anevrism cardiac,0,Moderate,anevrism cardiac
I25.5,Cardiovascular,Cardiomiopatie ischemica,Cardiomiopatie ischemica,1,Moderate,cardiomiopatie ischemica
I25.6,Cardiovascular,Ischemie miocardica silentioasa,Ischemie miocardica silentioasa,0,Mild,ischemie silentioasa
